Lagerplatzzuweisung vor Start der Simulation:
---------------------------------------------
Lagerort:
  Name = my location 2
  Anzahl Gassen: 5
    Name: Gasse1, X-Koordinate: 1000, Breite: 1000
497 - ID:       Gasse1-1-Grid2-P-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/15600/4050/1000
498 - ID:       Gasse1-1-Grid2-P-8, Artikel: Article 492    , Koordinaten: (X/Y/Z/U) : 2000/15600/4550/1000
499 - ID:       Gasse1-1-Grid2-P-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/15600/5150/1000
500 - ID:      Gasse1-1-Grid2-P-10, Artikel: Article 410    , Koordinaten: (X/Y/Z/U) : 2000/15600/6350/1000
501 - ID:      Gasse1-1-Grid2-P-11, Artikel: Article 1624   , Koordinaten: (X/Y/Z/U) : 2000/15600/7150/1000
502 - ID:      Gasse1-1-Grid2-P-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/15600/7650/1000
503 - ID:      Gasse1-1-Grid2-P-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/15600/8250/1000
504 - ID:      Gasse1-1-Grid2-P-14, Artikel: Article 168    , Koordinaten: (X/Y/Z/U) : 2000/15600/8750/1000
505 - ID:       Gasse1-1-Grid2-Q-1, Artikel: Article 1827   , Koordinaten: (X/Y/Z/U) : 2000/16400/0/1000
506 - ID:       Gasse1-1-Grid2-Q-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/16400/600/1000
507 - ID:       Gasse1-1-Grid2-Q-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/16400/1400/1000
508 - ID:       Gasse1-1-Grid2-Q-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/16400/1900/1000
509 - ID:       Gasse1-1-Grid2-Q-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/16400/2500/1000
510 - ID:       Gasse1-1-Grid2-Q-6, Artikel: Article 1358   , Koordinaten: (X/Y/Z/U) : 2000/16400/3250/1000
511 - ID:       Gasse1-1-Grid2-Q-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/16400/4050/1000
512 - ID:       Gasse1-1-Grid2-Q-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/16400/4550/1000
513 - ID:       Gasse1-1-Grid2-Q-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/16400/5150/1000
514 - ID:      Gasse1-1-Grid2-Q-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/16400/6350/1000
515 - ID:      Gasse1-1-Grid2-Q-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/16400/7150/1000
516 - ID:      Gasse1-1-Grid2-Q-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/16400/7650/1000
517 - ID:      Gasse1-1-Grid2-Q-13, Artikel: Article 1494   , Koordinaten: (X/Y/Z/U) : 2000/16400/8250/1000
518 - ID:      Gasse1-1-Grid2-Q-14, Artikel: Article 331    , Koordinaten: (X/Y/Z/U) : 2000/16400/8750/1000
519 - ID:       Gasse1-1-Grid2-R-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/17200/0/1000
520 - ID:       Gasse1-1-Grid2-R-2, Artikel: Article 694    , Koordinaten: (X/Y/Z/U) : 2000/17200/600/1000
521 - ID:       Gasse1-1-Grid2-R-3, Artikel: Article 317    , Koordinaten: (X/Y/Z/U) : 2000/17200/1400/1000
522 - ID:       Gasse1-1-Grid2-R-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/17200/1900/1000
523 - ID:       Gasse1-1-Grid2-R-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/17200/2500/1000
524 - ID:       Gasse1-1-Grid2-R-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/17200/3250/1000
525 - ID:       Gasse1-1-Grid2-R-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/17200/4050/1000
526 - ID:       Gasse1-1-Grid2-R-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/17200/4550/1000
527 - ID:       Gasse1-1-Grid2-R-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/17200/5150/1000
528 - ID:      Gasse1-1-Grid2-R-10, Artikel: Article 932    , Koordinaten: (X/Y/Z/U) : 2000/17200/6350/1000
529 - ID:      Gasse1-1-Grid2-R-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/17200/7150/1000
530 - ID:      Gasse1-1-Grid2-R-12, Artikel: Article 128    , Koordinaten: (X/Y/Z/U) : 2000/17200/7650/1000
531 - ID:      Gasse1-1-Grid2-R-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/17200/8250/1000
532 - ID:      Gasse1-1-Grid2-R-14, Artikel: Article 976    , Koordinaten: (X/Y/Z/U) : 2000/17200/8750/1000
533 - ID:       Gasse1-1-Grid2-S-1, Artikel: Article 1524   , Koordinaten: (X/Y/Z/U) : 2000/18400/0/1000
534 - ID:       Gasse1-1-Grid2-S-2, Artikel: Article 1989   , Koordinaten: (X/Y/Z/U) : 2000/18400/600/1000
535 - ID:       Gasse1-1-Grid2-S-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/18400/1400/1000
536 - ID:       Gasse1-1-Grid2-S-4, Artikel: Article 191    , Koordinaten: (X/Y/Z/U) : 2000/18400/1900/1000
537 - ID:       Gasse1-1-Grid2-S-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/18400/2500/1000
538 - ID:       Gasse1-1-Grid2-S-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/18400/3250/1000
539 - ID:       Gasse1-1-Grid2-S-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/18400/4050/1000
540 - ID:       Gasse1-1-Grid2-S-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/18400/4550/1000
541 - ID:       Gasse1-1-Grid2-S-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/18400/5150/1000
542 - ID:      Gasse1-1-Grid2-S-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/18400/6350/1000
543 - ID:      Gasse1-1-Grid2-S-11, Artikel: Article 1785   , Koordinaten: (X/Y/Z/U) : 2000/18400/7150/1000
544 - ID:      Gasse1-1-Grid2-S-12, Artikel: Article 1204   , Koordinaten: (X/Y/Z/U) : 2000/18400/7650/1000
545 - ID:      Gasse1-1-Grid2-S-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/18400/8250/1000
546 - ID:      Gasse1-1-Grid2-S-14, Artikel: Article 876    , Koordinaten: (X/Y/Z/U) : 2000/18400/8750/1000
547 - ID:       Gasse1-1-Grid2-T-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/0/1000
548 - ID:       Gasse1-1-Grid2-T-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/600/1000
549 - ID:       Gasse1-1-Grid2-T-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/1400/1000
550 - ID:       Gasse1-1-Grid2-T-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/1900/1000
551 - ID:       Gasse1-1-Grid2-T-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/2500/1000
552 - ID:       Gasse1-1-Grid2-T-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/3250/1000
553 - ID:       Gasse1-1-Grid2-T-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/4050/1000
554 - ID:       Gasse1-1-Grid2-T-8, Artikel: Article 1945   , Koordinaten: (X/Y/Z/U) : 2000/19400/4550/1000
555 - ID:       Gasse1-1-Grid2-T-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/5150/1000
556 - ID:      Gasse1-1-Grid2-T-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/6350/1000
557 - ID:      Gasse1-1-Grid2-T-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/7150/1000
558 - ID:      Gasse1-1-Grid2-T-12, Artikel: Article 863    , Koordinaten: (X/Y/Z/U) : 2000/19400/7650/1000
559 - ID:      Gasse1-1-Grid2-T-13, Artikel: Article 96     , Koordinaten: (X/Y/Z/U) : 2000/19400/8250/1000
560 - ID:      Gasse1-1-Grid2-T-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/8750/1000
561 - ID:       Gasse2-0-Grid3-A-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/0/0/-1000
562 - ID:       Gasse2-0-Grid3-A-2, Artikel: Article 1397   , Koordinaten: (X/Y/Z/U) : 4000/0/500/-1000
563 - ID:       Gasse2-0-Grid3-A-3, Artikel: Article 996    , Koordinaten: (X/Y/Z/U) : 4000/0/1000/-1000
564 - ID:       Gasse2-0-Grid3-B-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/1000/0/-1000
565 - ID:       Gasse2-0-Grid3-B-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/1000/500/-1000
566 - ID:       Gasse2-0-Grid3-B-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/1000/1000/-1000
567 - ID:       Gasse2-0-Grid3-C-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/2000/0/-1000
568 - ID:       Gasse2-0-Grid3-C-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/2000/500/-1000
569 - ID:       Gasse2-0-Grid3-C-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/2000/1000/-1000
570 - ID:       Gasse2-0-Grid3-D-1, Artikel: Article 1157   , Koordinaten: (X/Y/Z/U) : 4000/3200/0/-1000
571 - ID:       Gasse2-0-Grid3-D-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/3200/500/-1000
572 - ID:       Gasse2-0-Grid3-D-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/3200/1000/-1000
573 - ID:       Gasse2-0-Grid3-E-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/3800/0/-1000
574 - ID:       Gasse2-0-Grid3-E-2, Artikel: Article 1357   , Koordinaten: (X/Y/Z/U) : 4000/3800/500/-1000
575 - ID:       Gasse2-0-Grid3-E-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/3800/1000/-1000
576 - ID:       Gasse2-1-Grid4-A-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/0/0/1000
577 - ID:       Gasse2-1-Grid4-A-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/0/500/1000
578 - ID:       Gasse2-1-Grid4-A-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/0/1000/1000
579 - ID:       Gasse2-1-Grid4-B-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/1000/0/1000
580 - ID:       Gasse2-1-Grid4-B-2, Artikel: Article 949    , Koordinaten: (X/Y/Z/U) : 5000/1000/500/1000
581 - ID:       Gasse2-1-Grid4-B-3, Artikel: Article 102    , Koordinaten: (X/Y/Z/U) : 5000/1000/1000/1000
582 - ID:       Gasse2-1-Grid4-C-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/2000/0/1000
583 - ID:       Gasse2-1-Grid4-C-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/2000/500/1000
584 - ID:       Gasse2-1-Grid4-C-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/2000/1000/1000
585 - ID:       Gasse2-1-Grid4-D-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/3200/0/1000
586 - ID:       Gasse2-1-Grid4-D-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/3200/500/1000
587 - ID:       Gasse2-1-Grid4-D-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/3200/1000/1000
588 - ID:       Gasse2-1-Grid4-E-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/3800/0/1000
589 - ID:       Gasse2-1-Grid4-E-2, Artikel: Article 1023   , Koordinaten: (X/Y/Z/U) : 5000/3800/500/1000
590 - ID:       Gasse2-1-Grid4-E-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/3800/1000/1000
591 - ID:       Gasse3-0-Grid5-A-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/0/0/-1000
592 - ID:       Gasse3-0-Grid5-A-2, Artikel: Article 1461   , Koordinaten: (X/Y/Z/U) : 7000/0/500/-1000
593 - ID:       Gasse3-0-Grid5-A-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/0/1000/-1000
594 - ID:       Gasse3-0-Grid5-A-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/0/1600/-1000
595 - ID:       Gasse3-0-Grid5-B-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/1000/0/-1000
596 - ID:       Gasse3-0-Grid5-B-2, Artikel: Article 120    , Koordinaten: (X/Y/Z/U) : 7000/1000/500/-1000
597 - ID:       Gasse3-0-Grid5-B-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/1000/1000/-1000
598 - ID:       Gasse3-0-Grid5-B-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/1000/1600/-1000
599 - ID:       Gasse3-0-Grid5-C-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/2000/0/-1000
600 - ID:       Gasse3-0-Grid5-C-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/2000/500/-1000
601 - ID:       Gasse3-0-Grid5-C-3, Artikel: Article 1264   , Koordinaten: (X/Y/Z/U) : 7000/2000/1000/-1000
602 - ID:       Gasse3-0-Grid5-C-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/2000/1600/-1000
603 - ID:       Gasse3-0-Grid5-D-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/3200/0/-1000
604 - ID:       Gasse3-0-Grid5-D-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/3200/500/-1000
605 - ID:       Gasse3-0-Grid5-D-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/3200/1000/-1000
606 - ID:       Gasse3-0-Grid5-D-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/3200/1600/-1000
607 - ID:       Gasse3-1-Grid6-A-1, Artikel: Article 696    , Koordinaten: (X/Y/Z/U) : 8000/0/0/1000
608 - ID:       Gasse3-1-Grid6-A-2, Artikel: Article 183    , Koordinaten: (X/Y/Z/U) : 8000/0/500/1000
609 - ID:       Gasse3-1-Grid6-A-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 8000/0/1000/1000
610 - ID:       Gasse3-1-Grid6-A-4, Artikel: Article 1809   , Koordinaten: (X/Y/Z/U) : 8000/0/1600/1000
611 - ID:       Gasse3-1-Grid6-B-1, Artikel: Article 503    , Koordinaten: (X/Y/Z/U) : 8000/1000/0/1000
612 - ID:       Gasse3-1-Grid6-B-2, Artikel: Article 1258   , Koordinaten: (X/Y/Z/U) : 8000/1000/500/1000
613 - ID:       Gasse3-1-Grid6-B-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 8000/1000/1000/1000
614 - ID:       Gasse3-1-Grid6-B-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 8000/1000/1600/1000
615 - ID:       Gasse3-1-Grid6-C-1, Artikel: Article 379    , Koordinaten: (X/Y/Z/U) : 8000/2000/0/1000
616 - ID:       Gasse3-1-Grid6-C-2, Artikel: Article 123    , Koordinaten: (X/Y/Z/U) : 8000/2000/500/1000
617 - ID:       Gasse3-1-Grid6-C-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 8000/2000/1000/1000
618 - ID:       Gasse3-1-Grid6-C-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 8000/2000/1600/1000
619 - ID:       Gasse3-1-Grid6-D-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 8000/3200/0/1000
620 - ID:       Gasse3-1-Grid6-D-2, Artikel: Article 1311   , Koordinaten: (X/Y/Z/U) : 8000/3200/500/1000
621 - ID:       Gasse3-1-Grid6-D-3, Artikel: Article 1211   , Koordinaten: (X/Y/Z/U) : 8000/3200/1000/1000
622 - ID:       Gasse3-1-Grid6-D-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 8000/3200/1600/1000
623 - ID:       Gasse4-0-Grid7-A-1, Artikel: Article 117    , Koordinaten: (X/Y/Z/U) : 10000/0/0/-1000
624 - ID:       Gasse4-0-Grid7-A-2, Artikel: Article 1806   , Koordinaten: (X/Y/Z/U) : 10000/0/600/-1000
625 - ID:       Gasse4-0-Grid7-A-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/0/1400/-1000
626 - ID:       Gasse4-0-Grid7-A-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/0/1900/-1000
627 - ID:       Gasse4-0-Grid7-B-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/1200/0/-1000
628 - ID:       Gasse4-0-Grid7-B-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/1200/600/-1000
629 - ID:       Gasse4-0-Grid7-B-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/1200/1400/-1000
630 - ID:       Gasse4-0-Grid7-B-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/1200/1900/-1000
631 - ID:       Gasse4-0-Grid7-C-1, Artikel: Article 1111   , Koordinaten: (X/Y/Z/U) : 10000/2000/0/-1000
632 - ID:       Gasse4-0-Grid7-C-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/2000/600/-1000
633 - ID:       Gasse4-0-Grid7-C-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/2000/1400/-1000
634 - ID:       Gasse4-0-Grid7-C-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/2000/1900/-1000
635 - ID:       Gasse4-0-Grid7-D-1, Artikel: Article 1464   , Koordinaten: (X/Y/Z/U) : 10000/2800/0/-1000
636 - ID:       Gasse4-0-Grid7-D-2, Artikel: Article 1573   , Koordinaten: (X/Y/Z/U) : 10000/2800/600/-1000
637 - ID:       Gasse4-0-Grid7-D-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/2800/1400/-1000
638 - ID:       Gasse4-0-Grid7-D-4, Artikel: Article 612    , Koordinaten: (X/Y/Z/U) : 10000/2800/1900/-1000
639 - ID:       Gasse4-0-Grid7-E-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/4000/0/-1000
640 - ID:       Gasse4-0-Grid7-E-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/4000/600/-1000
641 - ID:       Gasse4-0-Grid7-E-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/4000/1400/-1000
642 - ID:       Gasse4-0-Grid7-E-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/4000/1900/-1000
643 - ID:       Gasse4-0-Grid7-F-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/5000/0/-1000
644 - ID:       Gasse4-0-Grid7-F-2, Artikel: Article 197    , Koordinaten: (X/Y/Z/U) : 10000/5000/600/-1000
645 - ID:       Gasse4-0-Grid7-F-3, Artikel: Article 722    , Koordinaten: (X/Y/Z/U) : 10000/5000/1400/-1000
646 - ID:       Gasse4-0-Grid7-F-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/5000/1900/-1000
647 - ID:       Gasse4-0-Grid7-G-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/6000/0/-1000
648 - ID:       Gasse4-0-Grid7-G-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/6000/600/-1000
649 - ID:       Gasse4-0-Grid7-G-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/6000/1400/-1000
650 - ID:       Gasse4-0-Grid7-G-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/6000/1900/-1000
651 - ID:       Gasse4-1-Grid8-A-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/0/0/1000
652 - ID:       Gasse4-1-Grid8-A-2, Artikel: Article 1310   , Koordinaten: (X/Y/Z/U) : 11000/0/600/1000
653 - ID:       Gasse4-1-Grid8-A-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/0/1400/1000
654 - ID:       Gasse4-1-Grid8-A-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/0/1900/1000
655 - ID:       Gasse4-1-Grid8-B-1, Artikel: Article 1333   , Koordinaten: (X/Y/Z/U) : 11000/1200/0/1000
656 - ID:       Gasse4-1-Grid8-B-2, Artikel: Article 637    , Koordinaten: (X/Y/Z/U) : 11000/1200/600/1000
657 - ID:       Gasse4-1-Grid8-B-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/1200/1400/1000
658 - ID:       Gasse4-1-Grid8-B-4, Artikel: Article 975    , Koordinaten: (X/Y/Z/U) : 11000/1200/1900/1000
659 - ID:       Gasse4-1-Grid8-C-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/2000/0/1000
660 - ID:       Gasse4-1-Grid8-C-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/2000/600/1000
661 - ID:       Gasse4-1-Grid8-C-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/2000/1400/1000
662 - ID:       Gasse4-1-Grid8-C-4, Artikel: Article 1908   , Koordinaten: (X/Y/Z/U) : 11000/2000/1900/1000
663 - ID:       Gasse4-1-Grid8-D-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/2800/0/1000
664 - ID:       Gasse4-1-Grid8-D-2, Artikel: Article 480    , Koordinaten: (X/Y/Z/U) : 11000/2800/600/1000
665 - ID:       Gasse4-1-Grid8-D-3, Artikel: Article 1659   , Koordinaten: (X/Y/Z/U) : 11000/2800/1400/1000
666 - ID:       Gasse4-1-Grid8-D-4, Artikel: Article 123    , Koordinaten: (X/Y/Z/U) : 11000/2800/1900/1000
667 - ID:       Gasse4-1-Grid8-E-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/4000/0/1000
668 - ID:       Gasse4-1-Grid8-E-2, Artikel: Article 254    , Koordinaten: (X/Y/Z/U) : 11000/4000/600/1000
669 - ID:       Gasse4-1-Grid8-E-3, Artikel: Article 1043   , Koordinaten: (X/Y/Z/U) : 11000/4000/1400/1000
670 - ID:       Gasse4-1-Grid8-E-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/4000/1900/1000
671 - ID:       Gasse4-1-Grid8-F-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/5000/0/1000
672 - ID:       Gasse4-1-Grid8-F-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/5000/600/1000
673 - ID:       Gasse4-1-Grid8-F-3, Artikel: Article 123    , Koordinaten: (X/Y/Z/U) : 11000/5000/1400/1000
674 - ID:       Gasse4-1-Grid8-F-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/5000/1900/1000
675 - ID:       Gasse4-1-Grid8-G-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/6000/0/1000
676 - ID:       Gasse4-1-Grid8-G-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/6000/600/1000
677 - ID:       Gasse4-1-Grid8-G-3, Artikel: Article 253    , Koordinaten: (X/Y/Z/U) : 11000/6000/1400/1000
678 - ID:       Gasse4-1-Grid8-G-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/6000/1900/1000
679 - ID:       Gasse5-0-Grid9-A-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/0/0/-1000
680 - ID:       Gasse5-0-Grid9-A-2, Artikel: Article 269    , Koordinaten: (X/Y/Z/U) : 13000/0/500/-1000
681 - ID:       Gasse5-0-Grid9-A-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/0/1000/-1000
682 - ID:       Gasse5-0-Grid9-A-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/0/1600/-1000
683 - ID:       Gasse5-0-Grid9-B-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/1000/0/-1000
684 - ID:       Gasse5-0-Grid9-B-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/1000/500/-1000
685 - ID:       Gasse5-0-Grid9-B-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/1000/1000/-1000
686 - ID:       Gasse5-0-Grid9-B-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/1000/1600/-1000
687 - ID:       Gasse5-0-Grid9-C-1, Artikel: Article 467    , Koordinaten: (X/Y/Z/U) : 13000/2000/0/-1000
688 - ID:       Gasse5-0-Grid9-C-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/2000/500/-1000
689 - ID:       Gasse5-0-Grid9-C-3, Artikel: Article 570    , Koordinaten: (X/Y/Z/U) : 13000/2000/1000/-1000
690 - ID:       Gasse5-0-Grid9-C-4, Artikel: Article 1234   , Koordinaten: (X/Y/Z/U) : 13000/2000/1600/-1000
691 - ID:       Gasse5-0-Grid9-D-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/3200/0/-1000
692 - ID:       Gasse5-0-Grid9-D-2, Artikel: Article 1351   , Koordinaten: (X/Y/Z/U) : 13000/3200/500/-1000
693 - ID:       Gasse5-0-Grid9-D-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/3200/1000/-1000
694 - ID:       Gasse5-0-Grid9-D-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/3200/1600/-1000
695 - ID:      Gasse5-1-Grid10-A-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 14000/0/0/1000
696 - ID:      Gasse5-1-Grid10-A-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 14000/0/500/1000
697 - ID:      Gasse5-1-Grid10-A-3, Artikel: Article 1944   , Koordinaten: (X/Y/Z/U) : 14000/0/1000/1000
698 - ID:      Gasse5-1-Grid10-A-4, Artikel: Article 1933   , Koordinaten: (X/Y/Z/U) : 14000/0/1600/1000
699 - ID:      Gasse5-1-Grid10-B-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 14000/1000/0/1000
700 - ID:      Gasse5-1-Grid10-B-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 14000/1000/500/1000
701 - ID:      Gasse5-1-Grid10-B-3, Artikel: Article 1391   , Koordinaten: (X/Y/Z/U) : 14000/1000/1000/1000
